Path,Type
/app/.agents/skills/kimi-help-center/SKILL.md,md
/app/.agents/skills/kimi-help-center/references/routing-tables.md,md
/app/.agents/skills/kimi-help-center/references/help-center-urls.md,md
/app/.agents/skills/kimi-help-center/references/product-overview.md,md
/app/.agents/skills/kimi-widget/SKILL.md,md
/app/.agents/skills/kimi-widget/references/design-system.md,md
/app/.agents/skills/kimi-widget/references/icon-system.md,md
/app/.agents/skills/kimi-widget/references/icons/manifest.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/media.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/arrows.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/social.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/file.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/data.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/chat.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/system.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/input.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/general.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/image.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/navigation.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/status.json,json
/app/.agents/skills/kimi-widget/references/icons/categories/editor.json,json
/app/.agents/skills/kimi-widget/assets/icons/Translate.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Notification.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Safe.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Bookmark.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Switch.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Move.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Magnify.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Pause.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Data.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/CheckboxIn.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Clip.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Completed.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Profile.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Text.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/More.svg,svg
/app/.agents/skills/kimi-widget/assets/icons/Diagram.svg,svg
